android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fragment.p -> com.bugtags.library.fragment.p:
    com.bugtags.library.fragment.j a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.bugtags.library.fragment.q -> com.bugtags.library.fragment.q:
    com.bugtags.library.fragment.j a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fragment.r -> com.bugtags.library.fragment.r:
    com.bugtags.library.fragment.j a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bugtags.library.fragment.s -> com.bugtags.library.fragment.s:
    android.widget.EditText e -> e
    com.bugtags.library.ui.report.TagAssigneeView f -> f
    com.bugtags.library.ui.report.TagTypeView g -> g
    com.bugtags.library.ui.report.TagPriorityView h -> h
    com.bugtags.library.ui.report.a i -> i
    com.bugtags.library.ui.report.TagPriorityPickView j -> j
    com.bugtags.library.ui.HorizontalListView k -> k
    com.bugtags.library.fragment.s$a l -> l
    com.bugtags.library.utils.h m -> m
    int n -> n
    int o -> o
    void a(android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> onDestroy
    void j() -> j
    void k() -> k
    void a(com.bugtags.library.ui.report.a) -> a
    void a(com.bugtags.library.ui.report.TagPriorityPickView,int) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void a(com.bugtags.library.utils.h) -> a
    void b(com.bugtags.library.utils.h) -> b
    int a() -> a
    void a(com.bugtags.library.fragment.s) -> a
    void b(com.bugtags.library.fragment.s) -> b
    com.bugtags.library.ui.report.TagAssigneeView c(com.bugtags.library.fragment.s) -> c
    int d(com.bugtags.library.fragment.s) -> d
    void a(com.bugtags.library.fragment.s,com.bugtags.library.utils.h) -> a
com.bugtags.library.fragment.s$a -> com.bugtags.library.fragment.s$a:
    com.bugtags.library.utils.h b -> b
    com.bugtags.library.fragment.s a -> a
    int getCount() -> getCount
    com.bugtags.library.utils.h a(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.lang.Object getItem(int) -> getItem
com.bugtags.library.fragment.s$b -> com.bugtags.library.fragment.s$b:
    com.bugtags.library.ui.rounded.CircleImageView a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    com.bugtags.library.fragment.s d -> d
com.bugtags.library.fragment.t -> com.bugtags.library.fragment.t:
    com.bugtags.library.fragment.s a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fragment.u -> com.bugtags.library.fragment.u:
    com.bugtags.library.fragment.s a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fragment.v -> com.bugtags.library.fragment.v:
    com.bugtags.library.fragment.s a -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.hock.a -> com.bugtags.library.hock.a:
    void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.bugtags.library.hock.b -> com.bugtags.library.hock.b:
    java.util.ArrayList a -> a
    void a(com.bugtags.library.hock.c) -> a
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityResumed(android.app.Activity) -> onActivityResumed
com.bugtags.library.hock.c -> com.bugtags.library.hock.c:
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    void onActivityPaused(android.app.Activity) -> onActivityPaused
com.bugtags.library.issue.a -> com.bugtags.library.issue.a:
    java.lang.Long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    int i -> i
    com.bugtags.library.BugtagsOptions j -> j
    com.bugtags.library.issue.b k -> k
    void a(int) -> a
    void a(java.lang.String) -> a
    void b(int) -> b
    void a(com.bugtags.library.BugtagsOptions) -> a
    void a(com.bugtags.library.issue.b) -> a
    void toStream(com.bugtags.library.issue.i) -> toStream
    void a(com.bugtags.library.utils.h) -> a
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    int c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String toString() -> toString
com.bugtags.library.issue.a$a -> com.bugtags.library.issue.a$a:
    com.bugtags.library.issue.a$a a -> a
    com.bugtags.library.issue.a$a b -> b
    java.lang.String c -> c
    com.bugtags.library.issue.a$a[] d -> d
    com.bugtags.library.issue.a$a[] values() -> values
    com.bugtags.library.issue.a$a valueOf(java.lang.String) -> valueOf
    java.lang.String a(com.bugtags.library.issue.a$a) -> a
com.bugtags.library.issue.b -> com.bugtags.library.issue.b:
    long a -> a
    void a(long) -> a
    void a(com.bugtags.library.utils.h) -> a
    void a(com.bugtags.library.issue.i) -> a
com.bugtags.library.issue.c -> com.bugtags.library.issue.c:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    boolean k -> k
    int l -> l
    java.lang.String m -> m
    com.bugtags.library.issue.d n -> n
    double o -> o
    double p -> p
    void toStream(com.bugtags.library.issue.i) -> toStream
    void a(com.bugtags.library.issue.d) -> a
    void a(com.bugtags.library.utils.h) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String a(int) -> a
    java.lang.String toString() -> toString
    void a(double) -> a
    void b(double) -> b
com.bugtags.library.issue.d -> com.bugtags.library.issue.d:
    java.lang.String a -> a
    java.lang.String b -> b
    float c -> c
    int d -> d
    java.lang.String e -> e
    long f -> f
    java.lang.String g -> g
    double h -> h
    double i -> i
    double j -> j
    double k -> k
    double l -> l
    double m -> m
    android.content.Context n -> n
    java.lang.ThreadLocal o -> o
    void a(com.bugtags.library.issue.i) -> a
    void a(com.bugtags.library.utils.h) -> a
    java.lang.String m() -> m
    java.lang.String a() -> a
    float n() -> n
    float b() -> b
    java.lang.String o() -> o
    java.lang.String c() -> c
    int p() -> p
    int d() -> d
    java.lang.String q() -> q
    java.lang.String e() -> e
    long f() -> f
    void r() -> r
    double g() -> g
    double h() -> h
    double i() -> i
    double j() -> j
    double k() -> k
    void a(double) -> a
    double l() -> l
    void b(double) -> b
com.bugtags.library.issue.e -> com.bugtags.library.issue.e:
    java.text.DateFormat a() -> a
    java.lang.Object initialValue() -> initialValue
com.bugtags.library.issue.f -> com.bugtags.library.issue.f:
    com.bugtags.library.issue.a a -> a
    com.bugtags.library.issue.c b -> b
    void a() -> a
    void toStream(com.bugtags.library.issue.i) -> toStream
    void a(com.bugtags.library.utils.h) -> a
    com.bugtags.library.issue.c b() -> b
    com.bugtags.library.issue.a c() -> c
com.bugtags.library.issue.g -> com.bugtags.library.issue.g:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String a() -> a
    void a(java.util.ArrayList) -> a
    void a(com.bugtags.library.utils.h) -> a
    void toStream(com.bugtags.library.issue.i) -> toStream
    boolean b() -> b
    boolean c() -> c
    void a(boolean) -> a
com.bugtags.library.issue.h -> com.bugtags.library.issue.h:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    com.bugtags.library.issue.f e -> e
    com.bugtags.library.issue.l f -> f
    com.bugtags.library.issue.g g -> g
    java.lang.String h -> h
    int i -> i
    boolean j -> j
    java.lang.String k -> k
    com.bugtags.library.issue.h a(java.lang.String) -> a
    com.bugtags.library.issue.h b(java.lang.String) -> b
    com.bugtags.library.issue.h a(int) -> a
    com.bugtags.library.issue.h c(java.lang.String) -> c
    com.bugtags.library.issue.h a(com.bugtags.library.issue.f) -> a
    com.bugtags.library.issue.h a(com.bugtags.library.issue.l) -> a
    com.bugtags.library.issue.l a() -> a
    void a(com.bugtags.library.issue.g) -> a
    com.bugtags.library.issue.g b() -> b
    void d(java.lang.String) -> d
    void b(int) -> b
    int c() -> c
    void toStream(com.bugtags.library.issue.i) -> toStream
    void a(com.bugtags.library.utils.h) -> a
    com.bugtags.library.issue.h a(java.io.File) -> a
    void d() -> d
    void e() -> e
    java.lang.String f() -> f
    com.bugtags.library.issue.pipeline.g g() -> g
    void a(com.bugtags.library.issue.pipeline.g) -> a
    void b(com.bugtags.library.issue.pipeline.g) -> b
    void c(com.bugtags.library.issue.pipeline.g) -> c
    boolean h() -> h
    void a(boolean) -> a
com.bugtags.library.issue.i -> com.bugtags.library.issue.i:
    java.io.Writer a -> a
    com.bugtags.library.issue.i a(java.lang.String) -> a
    void a(com.bugtags.library.issue.i$a) -> a
    void close() -> close
    com.bugtags.library.issue.j a(java.lang.Number) -> a
    com.bugtags.library.issue.j a(long) -> a
    com.bugtags.library.issue.j a(double) -> a
    com.bugtags.library.issue.j a(boolean) -> a
    com.bugtags.library.issue.j a() -> a
    com.bugtags.library.issue.j b(java.lang.String) -> b
    com.bugtags.library.issue.j c(java.lang.String) -> c
    com.bugtags.library.issue.j b() -> b
    com.bugtags.library.issue.j c() -> c
    com.bugtags.library.issue.j d() -> d
    com.bugtags.library.issue.j e() -> e
com.bugtags.library.issue.i$a -> com.bugtags.library.issue.i$a:
    void toStream(com.bugtags.library.issue.i) -> toStream
com.bugtags.library.issue.j -> com.bugtags.library.issue.j:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.io.Writer c -> c
    java.util.List d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean j -> j
    com.bugtags.library.issue.j e() -> e
    com.bugtags.library.issue.j d() -> d
    com.bugtags.library.issue.j c() -> c
    com.bugtags.library.issue.j b() -> b
    com.bugtags.library.issue.j a(com.bugtags.library.issue.j$a,java.lang.String) -> a
    com.bugtags.library.issue.j a(com.bugtags.library.issue.j$a,com.bugtags.library.issue.j$a,java.lang.String) -> a
    com.bugtags.library.issue.j$a f() -> f
    void a(com.bugtags.library.issue.j$a) -> a
    com.bugtags.library.issue.j c(java.lang.String) -> c
    void g() -> g
    com.bugtags.library.issue.j b(java.lang.String) -> b
    com.bugtags.library.issue.j a() -> a
    com.bugtags.library.issue.j a(boolean) -> a
    com.bugtags.library.issue.j a(double) -> a
    com.bugtags.library.issue.j a(long) -> a
    com.bugtags.library.issue.j a(java.lang.Number) -> a
    void close() -> close
    void a(java.lang.String) -> a
    void h() -> h
    void i() -> i
    void b(boolean) -> b
com.bugtags.library.issue.j$a -> com.bugtags.library.issue.j$a:
    com.bugtags.library.issue.j$a a -> a
    com.bugtags.library.issue.j$a b -> b
    com.bugtags.library.issue.j$a c -> c
    com.bugtags.library.issue.j$a d -> d
    com.bugtags.library.issue.j$a e -> e
    com.bugtags.library.issue.j$a f -> f
    com.bugtags.library.issue.j$a g -> g
    com.bugtags.library.issue.j$a h -> h
    com.bugtags.library.issue.j$a[] i -> i
    com.bugtags.library.issue.j$a[] values() -> values
    com.bugtags.library.issue.j$a valueOf(java.lang.String) -> valueOf
com.bugtags.library.issue.k -> com.bugtags.library.issue.k:
    int[] a -> a
com.bugtags.library.issue.l -> com.bugtags.library.issue.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.bugtags.library.utils.h d -> d
    com.bugtags.library.issue.log.c e -> e
    void a() -> a
    void a(com.bugtags.library.issue.log.c) -> a
    void toStream(com.bugtags.library.issue.i) -> toStream
    void a(com.bugtags.library.utils.h) -> a
com.bugtags.library.issue.log.a -> com.bugtags.library.issue.log.a:
    com.bugtags.library.issue.log.a a -> a
    java.text.SimpleDateFormat b -> b
    java.lang.StringBuilder c -> c
    com.bugtags.library.issue.log.a c() -> c
    void a(java.lang.String) -> a
    void a() -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
com.bugtags.library.issue.log.b -> com.bugtags.library.issue.log.b:
    int a -> a
    java.lang.String a() -> a
com.bugtags.library.issue.log.c -> com.bugtags.library.issue.log.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.ArrayList d -> d
    java.lang.String e -> e
    void a(com.bugtags.library.utils.h) -> a
    void toStream(com.bugtags.library.issue.i) -> toStream
com.bugtags.library.issue.log.d -> com.bugtags.library.issue.log.d:
    java.lang.Thread$UncaughtExceptionHandler b -> b
    java.util.WeakHashMap a -> a
    void a(com.bugtags.library.issue.relay.d) -> a
    void b(com.bugtags.library.issue.relay.d) -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.bugtags.library.issue.log.d$a -> com.bugtags.library.issue.log.d$a:
    void a(com.bugtags.library.biz.i$a) -> a
com.bugtags.library.issue.log.e -> com.bugtags.library.issue.log.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    void a(java.lang.StringBuilder) -> a
    com.bugtags.library.issue.log.e a(java.lang.String) -> a
    com.bugtags.library.issue.log.e b(java.lang.String) -> b
    com.bugtags.library.issue.log.e c(java.lang.String) -> c
    com.bugtags.library.issue.log.e d(java.lang.String) -> d
    com.bugtags.library.issue.log.e e(java.lang.String) -> e
    com.bugtags.library.issue.log.e a(long) -> a
com.bugtags.library.issue.log.f -> com.bugtags.library.issue.log.f:
    com.bugtags.library.issue.log.f a -> a
    java.util.HashMap b -> b
    com.bugtags.library.issue.log.f a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void b() -> b
    java.util.HashMap c() -> c
com.bugtags.library.issue.log.g -> com.bugtags.library.issue.log.g:
    com.bugtags.library.issue.log.g a -> a
    java.lang.ref.WeakReference b -> b
    java.util.ArrayList c -> c
    com.bugtags.library.issue.log.g a() -> a
    void b() -> b
    java.lang.String c() -> c
    void a(android.view.View) -> a
    void onActivityPaused(android.app.Activity) -> onActivityPaused
    void onActivityResumed(android.app.Activity) -> onActivityResumed
    boolean a(android.app.Activity) -> a
    boolean b(android.view.View) -> b
    void d() -> d
    void a(com.bugtags.library.issue.log.e) -> a
    java.lang.String e() -> e
com.bugtags.library.issue.m -> com.bugtags.library.issue.m:
    java.lang.String a -> a
    double b -> b
    long c -> c
    double d -> d
    long e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String i -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String a() -> a
    int b() -> b
    int c() -> c
    java.lang.String d() -> d
    com.bugtags.library.issue.m a(long) -> a
    com.bugtags.library.issue.m b(long) -> b
    com.bugtags.library.issue.m a(java.lang.String) -> a
    com.bugtags.library.issue.m b(java.lang.String) -> b
    com.bugtags.library.issue.m a(int) -> a
    com.bugtags.library.issue.m b(int) -> b
    com.bugtags.library.issue.m c(int) -> c
    void toStream(com.bugtags.library.issue.i) -> toStream
    void a(com.bugtags.library.utils.h) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.bugtags.library.issue.n -> com.bugtags.library.issue.n:
    com.bugtags.library.issue.m a(android.os.Parcel) -> a
    com.bugtags.library.issue.m[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.bugtags.library.issue.pipeline.a -> com.bugtags.library.issue.pipeline.a:
    void a(com.bugtags.library.issue.pipeline.g$a) -> a
com.bugtags.library.issue.pipeline.b -> com.bugtags.library.issue.pipeline.b:
    com.bugtags.library.issue.pipeline.g$a a -> a
    com.bugtags.library.issue.h b -> b
    com.bugtags.library.issue.pipeline.a c -> c
    void a(com.bugtags.library.utils.h) -> a
    void a(java.lang.Object) -> a
com.bugtags.library.issue.pipeline.c -> com.bugtags.library.issue.pipeline.c:
    com.bugtags.library.issue.pipeline.g$a a -> a
    com.bugtags.library.issue.pipeline.a b -> b
    void a(com.bugtags.library.vender.volley.x) -> a
com.bugtags.library.issue.pipeline.d -> com.bugtags.library.issue.pipeline.d:
    java.lang.String a -> a
    com.bugtags.library.issue.g b -> b
    int c -> c
    void a(com.bugtags.library.issue.pipeline.g$a) -> a
    java.lang.String a() -> a
    com.bugtags.library.issue.g b() -> b
    int c() -> c
    java.lang.String a(com.bugtags.library.issue.pipeline.d,java.lang.String) -> a
    int a(com.bugtags.library.issue.pipeline.d,int) -> a
    java.lang.String a(com.bugtags.library.issue.pipeline.d) -> a
com.bugtags.library.issue.pipeline.e -> com.bugtags.library.issue.pipeline.e:
    com.bugtags.library.issue.pipeline.g$a a -> a
    com.bugtags.library.issue.pipeline.d b -> b
    void a(com.bugtags.library.utils.h) -> a
    void a(java.lang.Object) -> a
com.bugtags.library.issue.pipeline.f -> com.bugtags.library.issue.pipeline.f:
    com.bugtags.library.issue.pipeline.g$a a -> a
    com.bugtags.library.issue.pipeline.d b -> b
    void a(com.bugtags.library.vender.volley.x) -> a
com.bugtags.library.issue.pipeline.g -> com.bugtags.library.issue.pipeline.g:
    boolean a -> a
    com.bugtags.library.issue.pipeline.h b -> b
    void a(boolean) -> a
    boolean d() -> d
    com.bugtags.library.issue.pipeline.h e() -> e
    void a(com.bugtags.library.issue.pipeline.g$a) -> a
com.bugtags.library.issue.pipeline.g$a -> com.bugtags.library.issue.pipeline.g$a:
    void b(com.bugtags.library.issue.pipeline.g) -> b
    void c(com.bugtags.library.issue.pipeline.g) -> c
com.bugtags.library.issue.pipeline.g$b -> com.bugtags.library.issue.pipeline.g$b:
    void a(com.bugtags.library.issue.pipeline.g) -> a
com.bugtags.library.issue.pipeline.h -> com.bugtags.library.issue.pipeline.h:
    com.bugtags.library.issue.pipeline.g g() -> g
    void a(com.bugtags.library.issue.pipeline.g) -> a
    void b(com.bugtags.library.issue.pipeline.g) -> b
    void c(com.bugtags.library.issue.pipeline.g) -> c
com.bugtags.library.issue.relay.a -> com.bugtags.library.issue.relay.a:
    java.lang.String a -> a
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    void b() -> b
    void b(com.bugtags.library.issue.h) -> b
    void c() -> c
    java.lang.String d() -> d
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String e() -> e
    void a(com.bugtags.library.issue.h) -> a
com.bugtags.library.issue.relay.b -> com.bugtags.library.issue.relay.b:
    void run() -> run
com.bugtags.library.issue.relay.c -> com.bugtags.library.issue.relay.c:
    void run() -> run
com.bugtags.library.issue.relay.d -> com.bugtags.library.issue.relay.d:
    com.bugtags.library.issue.log.d$a a -> a
    com.bugtags.library.issue.relay.d$a b -> b
    com.bugtags.library.issue.relay.d a() -> a
    void a(com.bugtags.library.issue.relay.d$a) -> a
    void a(com.bugtags.library.issue.log.d$a) -> a
    void a(com.bugtags.library.issue.h) -> a
    void a(int,com.bugtags.library.utils.b) -> a
    void a(java.lang.String) -> a
    void a(java.lang.Throwable) -> a
    void a(java.lang.Thread,java.lang.Throwable) -> a
    com.bugtags.library.issue.h a(int) -> a
    void b(com.bugtags.library.issue.h) -> b
    void c(com.bugtags.library.issue.h) -> c
    void a(com.bugtags.library.issue.relay.d,com.bugtags.library.issue.h) -> a
    com.bugtags.library.issue.h a(com.bugtags.library.issue.relay.d,int) -> a
com.bugtags.library.issue.relay.d$a -> com.bugtags.library.issue.relay.d$a:
    void a() -> a
com.bugtags.library.issue.relay.d$b -> com.bugtags.library.issue.relay.d$b:
    com.bugtags.library.issue.relay.d a -> a
    com.bugtags.library.issue.relay.d a() -> a
com.bugtags.library.issue.relay.e -> com.bugtags.library.issue.relay.e:
    com.bugtags.library.issue.h a -> a
    com.bugtags.library.issue.relay.d b -> b
    void run() -> run
com.bugtags.library.issue.relay.f -> com.bugtags.library.issue.relay.f:
    int a -> a
    com.bugtags.library.utils.b b -> b
    com.bugtags.library.issue.relay.d c -> c
    void run() -> run
com.bugtags.library.issue.relay.g -> com.bugtags.library.issue.relay.g:
    java.lang.String a -> a
    com.bugtags.library.issue.relay.d b -> b
    void run() -> run
com.bugtags.library.issue.relay.h -> com.bugtags.library.issue.relay.h:
    com.bugtags.library.issue.h a -> a
    java.lang.Throwable b -> b
    com.bugtags.library.issue.relay.d c -> c
    void a(java.lang.String) -> a
com.bugtags.library.issue.relay.i -> com.bugtags.library.issue.relay.i:
    com.bugtags.library.issue.h a -> a
    com.bugtags.library.issue.relay.d b -> b
    void run() -> run
com.bugtags.library.issue.relay.j -> com.bugtags.library.issue.relay.j:
    com.bugtags.library.issue.relay.j$a a -> a
    java.util.concurrent.BlockingDeque b -> b
    com.bugtags.library.issue.pipeline.g$a c -> c
    com.bugtags.library.issue.pipeline.g$b d -> d
    com.bugtags.library.issue.relay.j a() -> a
    void a(com.bugtags.library.issue.relay.j$a) -> a
    void a(com.bugtags.library.issue.pipeline.g$a) -> a
    void a(com.bugtags.library.issue.pipeline.g$b) -> a
    void a(com.bugtags.library.issue.pipeline.h) -> a
    void b(com.bugtags.library.issue.pipeline.g) -> b
    void c(com.bugtags.library.issue.pipeline.g) -> c
    void b() -> b
    void b(com.bugtags.library.issue.pipeline.h) -> b
com.bugtags.library.issue.relay.j$a -> com.bugtags.library.issue.relay.j$a:
    void a() -> a
com.bugtags.library.issue.relay.j$b -> com.bugtags.library.issue.relay.j$b:
    com.bugtags.library.issue.relay.j a -> a
    com.bugtags.library.issue.relay.j a() -> a
com.bugtags.library.network.a -> com.bugtags.library.network.a:
    com.bugtags.library.network.j a(java.lang.Class,java.lang.String,java.lang.String) -> a
    java.lang.Object b(java.lang.Class,java.lang.String,java.lang.String) -> b
    void c(java.lang.Class,java.lang.String,java.lang.String) -> c
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    com.bugtags.library.vender.volley.b$a a(com.bugtags.library.network.j,com.bugtags.library.vender.volley.l) -> a
com.bugtags.library.network.a$a -> com.bugtags.library.network.a$a:
    com.bugtags.library.network.j a(java.lang.String,java.lang.String) -> a
    java.lang.Object a(com.bugtags.library.vender.volley.b$a) -> a
com.bugtags.library.network.b -> com.bugtags.library.network.b:
    int a -> a
    com.bugtags.library.network.b$b b -> b
    int a() -> a
    com.bugtags.library.network.b$b b() -> b
com.bugtags.library.network.b$a -> com.bugtags.library.network.b$a:
    int a -> a
    com.bugtags.library.network.b$b b -> b
    com.bugtags.library.network.b a() -> a
    int a(com.bugtags.library.network.b$a) -> a
    com.bugtags.library.network.b$b b(com.bugtags.library.network.b$a) -> b
com.bugtags.library.network.b$b -> com.bugtags.library.network.b$b:
    com.bugtags.library.network.b$b a -> a
    com.bugtags.library.network.b$b b -> b
    com.bugtags.library.network.b$b[] c -> c
    com.bugtags.library.network.b$b[] values() -> values
    com.bugtags.library.network.b$b valueOf(java.lang.String) -> valueOf
com.bugtags.library.network.c -> com.bugtags.library.network.c:
    com.bugtags.library.network.i a -> a
    com.bugtags.library.vender.volley.r b -> b
    com.bugtags.library.vender.volley.r c -> c
    com.bugtags.library.vender.volley.toolbox.j d -> d
    android.app.Application e -> e
    com.bugtags.library.network.c a() -> a
    void a(android.app.Application,com.bugtags.library.network.i) -> a
    void b(android.app.Application,com.bugtags.library.network.i) -> b
    com.bugtags.library.vender.volley.r a(java.lang.String,int,boolean) -> a
    void a(com.bugtags.library.vender.volley.p) -> a
    void a(com.bugtags.library.ui.rounded.CircleImageView,java.lang.String) -> a
    void a(android.widget.ImageView,java.lang.String) -> a
    com.bugtags.library.vender.volley.r b() -> b
    com.bugtags.library.vender.volley.toolbox.j c() -> c
    void a(com.bugtags.library.network.j$b) -> a
    void a(com.bugtags.library.network.i) -> a
com.bugtags.library.network.c$a -> com.bugtags.library.network.c$a:
    com.bugtags.library.network.c a -> a
    com.bugtags.library.network.c a() -> a
com.bugtags.library.network.d -> com.bugtags.library.network.d:
    com.bugtags.library.utils.n b -> b
    com.bugtags.library.network.c a -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(java.lang.String,android.graphics.Bitmap) -> a
com.bugtags.library.network.e -> com.bugtags.library.network.e:
    com.bugtags.library.ui.rounded.CircleImageView a -> a
    void a(com.bugtags.library.vender.volley.toolbox.j$c,boolean) -> a
    void a(com.bugtags.library.vender.volley.x) -> a
com.bugtags.library.network.f -> com.bugtags.library.network.f:
    android.widget.ImageView a -> a
    void a(com.bugtags.library.vender.volley.toolbox.j$c,boolean) -> a
    void a(com.bugtags.library.vender.volley.x) -> a
com.bugtags.library.network.g -> com.bugtags.library.network.g:
    com.bugtags.library.network.j a -> a
    com.bugtags.library.vender.volley.s$b b -> b
    java.util.HashMap c -> c
    java.util.HashMap d -> d
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    java.lang.String a() -> a
    java.util.Map b() -> b
    java.util.HashMap a_() -> a_
    com.bugtags.library.vender.volley.s a(com.bugtags.library.vender.volley.l) -> a
    void a(com.bugtags.library.utils.h) -> a
    void a(java.lang.Object) -> a
    java.util.Map d() -> d
com.bugtags.library.network.h -> com.bugtags.library.network.h:
    com.bugtags.library.vender.volley.s$b a -> a
    com.bugtags.library.network.mimecraft.a$a b -> b
    java.util.HashMap c -> c
    com.bugtags.library.network.mimecraft.a d -> d
    com.bugtags.library.network.j e -> e
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.io.File) -> a
    void a(java.lang.String,java.io.File,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void y() -> y
    com.bugtags.library.vender.volley.p a(com.bugtags.library.vender.volley.r) -> a
    java.lang.String a() -> a
    byte[] c() -> c
    java.util.Map b() -> b
    java.lang.String e() -> e
    com.bugtags.library.vender.volley.s a(com.bugtags.library.vender.volley.l) -> a
    void a(com.bugtags.library.utils.h) -> a
    void a(java.lang.Object) -> a
com.bugtags.library.network.i -> com.bugtags.library.network.i:
    java.lang.String a -> a
    java.util.HashMap b -> b
    java.util.HashMap a() -> a
com.bugtags.library.network.i$a -> com.bugtags.library.network.i$a:
    java.lang.String a -> a
    java.util.HashMap b -> b
    com.bugtags.library.network.i$a a(java.lang.String) -> a
    com.bugtags.library.network.i$a a(java.util.HashMap) -> a
    com.bugtags.library.network.i a() -> a
    java.lang.String a(com.bugtags.library.network.i$a) -> a
    java.util.HashMap b(com.bugtags.library.network.i$a) -> b
com.bugtags.library.network.j -> com.bugtags.library.network.j:
    java.lang.String a -> a
    java.lang.String b -> b
    com.bugtags.library.network.b c -> c
    int d -> d
    java.lang.String a() -> a
    com.bugtags.library.network.b b() -> b
    java.lang.String c() -> c
    int d() -> d
com.bugtags.library.network.j$a -> com.bugtags.library.network.j$a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    com.bugtags.library.network.b e -> e
    com.bugtags.library.network.j$a a(java.lang.String) -> a
    com.bugtags.library.network.j$a b(java.lang.String) -> b
    com.bugtags.library.network.j$a a(int) -> a
    com.bugtags.library.network.j a() -> a
    java.lang.String a(com.bugtags.library.network.j$a) -> a
    java.lang.String b(com.bugtags.library.network.j$a) -> b
    java.lang.String c(com.bugtags.library.network.j$a) -> c
    com.bugtags.library.network.b d(com.bugtags.library.network.j$a) -> d
    int e(com.bugtags.library.network.j$a) -> e
com.bugtags.library.network.j$b -> com.bugtags.library.network.j$b:
    void b(java.lang.String,java.lang.String) -> b
com.bugtags.library.network.mimecraft.a -> com.bugtags.library.network.mimecraft.a:
    java.util.List a -> a
    java.util.Map b -> b
    java.lang.String c -> c
    java.util.Map a() -> a
    void a(java.io.OutputStream) -> a
